Learned Reward Map; [[[  1.32797845e-03]   [ -3.03941721e-04]   [ -3.50177404e-03]   [ -6.25709537e-03]   [  3.94090125e-03]   [  1.86917023e-03]   [  6.97376672e-03]   [  7.86962081e-03]   [  7.17666978e-03]   [  6.97469944e-03]   [  1.07093796e-03]   [  1.15190363e-04]   [ -3.54327587e-03]   [ -9.91613138e-03]   [ -1.38415890e-02]   [ -1.49729010e-03]   [ -2.93070613e-03]   [  4.43389826e-03]   [  4.34543146e-03]   [  4.56065917e-03]   [ -7.74790708e-04]   [ -7.59113021e-03]   [ -1.85276512e-02]   [ -1.94563661e-02]   [ -2.57906616e-02]   [ -7.18448544e-03]   [ -3.04476805e-02]   [ -4.92385076e-03]   [  8.29346851e-03]   [  1.24841528e-02]   [ -1.22428136e-02]   [ -2.97018327e-02]   [ -8.99342075e-03]   [  5.93844661e-03]   [  3.63624543e-02]   [ -6.26433035e-03]   [ -1.57357156e-02]   [ -2.05155108e-02]   [ -4.79882136e-02]   [  4.04734956e-03]   [  2.14221436e-04]   [ -2.57305931e-02]   [  1.20815346e-02]   [  2.43336949e-02]   [ -2.66825024e-04]   [ -4.51614000e-02]   [  1.65999623e-03]   [ -4.10703971e-04]   [  6.58439891e-03]   [ -9.05112643e-03]   [ -1.38961570e-02]   [ -1.56909693e-02]   [ -6.40001241e-03]   [  8.96631554e-03]   [ -6.42235018e-03]   [ -2.64739022e-02]   [ -2.72039436e-02]   [  1.18601341e-02]   [  6.77770749e-03]   [  1.27448849e-02]   [ -2.06824467e-02]   [  6.21536747e-03]   [ -4.89936247e-02]   [ -6.32359693e-03]   [ -1.51802627e-02]   [ -5.80682307e-02]   [ -2.90498678e-02]   [  9.63081513e-03]   [  2.07455419e-02]   [ -8.07443867e-04]   [ -8.92966869e-04]   [  6.00146735e-03]   [  1.12759151e-01]   [  3.56601000e-01]   [ -2.30340939e-02]   [  2.02074543e-01]   [  2.43976250e-01]   [  2.46228203e-01]   [  1.30809605e-01]   [ -5.13638332e-02]   [ -8.87153000e-02]   [ -1.32574514e-01]   [ -2.37037107e-01]   [ -2.74589717e-01]   [ -1.31508484e-01]   [ -8.63195509e-02]   [ -2.45193720e-01]   [ -3.34502012e-02]   [ -2.88290884e-02]   [  9.70067643e-03]   [  5.79856075e-02]   [  1.45894140e-01]   [ -5.42991348e-02]   [ -1.09861746e-01]   [ -1.65604189e-01]   [ -2.25091636e-01]   [ -2.26782814e-01]   [ -7.50469789e-02]   [ -4.33935504e-03]   [  5.91926314e-02]   [  1.26736432e-01]   [  9.07893926e-02]   [ -3.64263467e-02]   [ -9.62829441e-02]   [ -1.19252838e-01]   [ -1.48752958e-01]   [ -1.59970999e-01]   [ -5.80001213e-02]   [ -2.54410394e-02]   [  2.06412729e-02]   [  6.75743744e-02]   [  8.67776945e-02]   [  1.08244913e-02]   [ -1.94847789e-02]   [ -7.41553083e-02]   [ -1.33949339e-01]   [ -1.41004726e-01]   [ -8.19114968e-02]   [ -5.66551946e-02]   [  9.75373760e-03]   [  5.12415767e-02]   [  3.68958712e-02]   [ -1.25906328e-02]   [ -5.17881699e-02]   [ -1.02024116e-01]   [ -1.09186277e-01]   [ -8.36534426e-02]   [ -6.80032074e-02]   [ -2.66160574e-02]   [  2.59649986e-03]   [ -3.74141103e-03]   [ -9.00192931e-03]   [ -1.17221707e-02]   [ -3.23302224e-02]   [ -3.81078273e-02]   [ -2.95051280e-02]   [ -1.56985708e-02]   [ -1.67964306e-02]   [ -1.54991010e-02]   [ -1.29601657e-02]   [ -9.68755875e-03]   [ -1.16422288e-02]   [ -6.84880512e-03]   [ -2.13274881e-02]   [ -1.96158085e-02]   [ -1.80679858e-02]   [ -2.21710112e-02]   [ -3.11893970e-02]   [ -2.46025454e-02]   [ -2.40035728e-02]   [ -2.36683860e-02]   [ -2.47692335e-02]   [ -1.16838710e-02]   [ -1.16843767e-02]   [ -1.40214795e-02]   [ -1.73108056e-02]   [ -2.77364217e-02]   [ -2.19389107e-02]   [ -2.33945269e-02]   [ -3.12280506e-02]   [ -2.76267137e-02]   [ -2.43778899e-02]   [ -1.46464501e-02]   [ -1.59139540e-02]   [ -1.96327697e-02]   [ -2.01930869e-02]   [ -2.41369568e-02]   [ -1.84356794e-02]   [ -2.67158207e-02]   [ -2.54798494e-02]   [ -2.70210467e-02]   [ -1.73137318e-02]   [ -6.33843243e-03]   [ -1.99572667e-02]   [ -2.32158881e-02]   [ -2.28710417e-02]   [ -1.48996674e-02]   [ -2.59030163e-02]   [ -2.24795826e-02]   [ -3.02721709e-02]   [ -2.25447975e-02]   [ -3.24209519e-02]   [ -6.96056429e-03]   [ -2.38514226e-02]   [ -1.23006124e-02]   [ -1.89084075e-02]   [ -4.76448759e-02]   [ -5.62941954e-02]   [ -4.60971855e-02]   [ -6.33755848e-02]   [ -6.43885881e-02]   [ -6.49758428e-02]   [ -5.36968634e-02]   [ -9.73670781e-02]   [ -9.21814516e-02]   [ -8.94325972e-02]   [ -9.11456198e-02]   [ -8.00258890e-02]   [ -4.70335223e-02]   [ -5.71712367e-02]   [ -7.16919452e-02]   [ -8.91786814e-02]   [ -1.04707457e-01]   [ -1.10495970e-01]   [ -1.18332408e-01]   [ -1.33598357e-01]   [ -1.37335375e-01]   [ -1.40156448e-01]   [ -1.42309070e-01]   [ -1.63262114e-01]   [ -1.68007776e-01]   [ -1.66869462e-01]   [ -1.61544368e-01]   [ -1.62080392e-01]   [ -1.72207952e-01]   [ -1.52145267e-01]   [ -1.33530363e-01]   [ -1.19459920e-01]   [ -1.27040282e-01]   [ -1.78273812e-01]   [ -2.00797766e-02]   [  1.33030070e-02]   [  3.45634036e-02]   [  6.74828589e-02]   [  8.75498205e-02]   [  1.08816460e-01]   [  1.38147339e-01]   [  1.78775489e-01]   [  2.07646713e-01]   [  3.27443063e-01]   [  6.61000252e-01]   [  1.23906203e-01]   [ -1.40356906e-02]   [  5.63965142e-01]   [  6.68634355e-01]   [  8.12805116e-01]   [ -9.61216986e-02]   [  1.78304650e-02]   [  3.36865276e-01]   [  5.55535436e-01]   [  7.03957736e-01]   [  1.99072838e-01]   [  2.54149288e-01]   [  4.83075917e-01]   [  6.87220812e-01]   [  5.87003529e-01]   [  2.39215136e-01]   [  3.27028900e-01]   [  6.26417100e-01]   [  8.10804486e-01]   [  4.96790379e-01]   [  2.49510378e-01]   [  4.11787063e-01]   [  5.67352653e-01]   [  6.15669608e-01]   [  3.00701946e-01]   [  2.07473338e-01]   [  4.30472344e-01]   [  5.03977776e-01]   [  4.70343083e-01]   [  2.83249110e-01]   [  2.96344519e-01]   [  4.51079160e-01]   [  4.35299814e-01]   [  3.91077220e-01]   [  3.33736539e-01]   [  3.60100299e-01]   [  4.05492514e-01]   [  3.57983440e-01]   [  3.67015392e-01]   [  3.93718094e-01]   [  3.90675128e-01]   [  3.50489378e-01]   [  3.26552212e-01]   [  3.53843868e-01]   [  3.62610817e-01]   [  3.37309569e-01]   [  3.30619395e-01]   [  3.36767167e-01]   [  3.46033007e-01]   [  3.49304438e-01]   [  3.35334986e-01]   [  3.41253400e-01]   [  3.28145146e-01]   [  3.43263805e-01]   [  3.13812494e-01]   [  3.17972720e-01]   [  3.22131395e-01]   [  3.25816661e-01]   [  3.25762302e-01]   [  3.18282425e-01]   [  3.21427852e-01]   [  3.17925096e-01]   [  3.30524236e-01]   [  3.37074280e-01]   [  3.40657413e-01]   [  3.32857817e-01]   [  3.41979384e-01]   [  3.37522507e-01]   [  3.25196475e-01]   [  3.28194231e-01]   [  3.24934751e-01]   [  2.91505128e-01]   [  3.00601214e-01]   [  3.01610738e-01]   [  2.91036248e-01]   [  2.85005629e-01]   [  2.79835135e-01]   [  2.77743876e-01]   [  2.75853485e-01]   [  2.94535220e-01]   [  3.20829600e-01]   [  3.33680183e-01]   [  3.72831494e-01]   [  3.74485433e-01]   [  3.41929823e-01]   [  3.04474086e-01]   [  2.76201993e-01]   [  2.89131224e-01]   [  3.22777897e-01]   [  3.76182139e-01]   [  3.83648813e-01]   [  3.56151193e-01]   [  2.99790055e-01]   [  2.04556152e-01]   [  1.79038256e-01]   [  1.85094506e-01]   [  2.50152230e-01]   [  3.74818534e-01]   [  3.98823768e-01]   [  3.88028562e-01]   [  3.27712834e-01]   [  2.22034007e-01]   [  1.97061047e-01]   [  2.25898996e-01]   [  2.84981638e-01]   [  4.17087227e-01]   [  4.66796458e-01]   [  4.22353357e-01]   [  3.62518102e-01]   [  2.34766379e-01]   [  1.40705228e-01]   [  1.57924637e-01]   [  2.00161546e-01]   [  2.87399530e-01]   [  3.89650792e-01]   [  3.97275835e-01]   [  3.72576863e-01]   [  2.81992823e-01]   [  1.85312420e-01]   [  1.70779303e-01]   [  2.01220334e-01]   [  2.78511167e-01]   [  3.65632653e-01]   [  3.79428893e-01]   [  3.67667377e-01]   [  3.20139259e-01]   [  2.39776850e-01]   [  1.83822274e-01]   [  2.00672090e-01]   [  2.22195074e-01]   [  2.82930911e-01]   [  3.56937438e-01]   [  3.48353297e-01]   [  3.17092210e-01]   [  2.50781149e-01]   [  2.00722322e-01]   [  1.85373217e-01]   [  2.05074608e-01]   [  2.40925655e-01]   [  3.11075985e-01]   [  3.29062849e-01]   [  3.19579720e-01]   [  2.85884231e-01]   [  2.26715654e-01]   [  1.74822345e-01]   [  2.00450316e-01]   [  1.94216549e-01]   [  2.44774342e-01]   [  3.36118847e-01]   [  2.61092424e-01]   [  2.72845417e-01]   [  2.46313214e-01]   [  1.79890066e-01]   [  1.76018909e-01]   [  1.72924340e-01]   [  1.71164274e-01]   [  2.05512270e-01]   [  7.59315938e-02]   [  1.76187918e-01]   [  1.44960269e-01]   [  1.18707135e-01]   [  1.64057374e-01]   [  9.21392217e-02]   [ -1.00195187e-03]   [  6.25063926e-02]   [  9.82913002e-02]   [  1.26683950e-01]   [  8.53893980e-02]   [  9.60826799e-02]   [  8.80602896e-02]   [  1.16980627e-01]   [  4.06160243e-02]   [  8.90616477e-02]   [  6.22065812e-02]   [  6.10448234e-02]   [  1.16333455e-01]   [  1.24115475e-01]   [  1.18961453e-01]   [  9.50518027e-02]   [  8.57465193e-02]   [  5.70834540e-02]   [  4.59643453e-02]   [  6.26823008e-02]   [  5.26514985e-02]   [  9.90570262e-02]   [  1.36725813e-01]   [  8.20796490e-02]   [  5.96256182e-02]   [  1.13560244e-01]   [  9.61923823e-02]   [  9.59107578e-02]   [  8.73591453e-02]   [  7.98675045e-02]   [  8.06661323e-02]   [  5.44294007e-02]   [  6.38769642e-02]   [  8.23889300e-02]   [  2.42208280e-02]   [  6.74119592e-02]   [  7.92215616e-02]   [  8.76860172e-02]   [  1.26547292e-01]   [  6.87591210e-02]   [  7.99671859e-02]   [  7.51533061e-02]   [  7.86179751e-02]   [  6.02650344e-02]   [  5.74277639e-02]   [  8.71276334e-02]   [  8.30212906e-02]   [  5.64781167e-02]   [  8.57974887e-02]   [  5.46743535e-02]   [  8.61574560e-02]   [  7.98400268e-02]   [  7.28402063e-02]   [  1.06270812e-01]   [  4.87965904e-02]   [  5.89083880e-02]   [  6.51380867e-02]   [  1.04949057e-01]   [  6.12787418e-02]   [  1.35924472e-02]   [  3.22306678e-02]   [  6.91674277e-02]   [  3.54681611e-02]   [  2.49098986e-02]   [  2.44966112e-02]   [  3.41504551e-02]   [  5.21181077e-02]   [  3.62580754e-02]   [  4.79972288e-02]   [  4.19987440e-02]   [  2.99642477e-02]   [  4.28486317e-02]   [  3.69434357e-02]   [  2.06100475e-02]   [  2.42283363e-02]   [  1.04558049e-02]   [  2.55649611e-02]   [  2.48356052e-02]   [  1.94286983e-02]   [  3.31761912e-02]   [  3.24385054e-02]   [  3.18227448e-02]   [  3.15892622e-02]   [  1.90373007e-02]   [  1.18752252e-02]   [  1.63215008e-02]   [  4.49435366e-03]   [  8.13066121e-03]   [  1.09377112e-02]   [  1.72189604e-02]   [  2.17181239e-02]   [  2.29985882e-02]   [  2.09009219e-02]   [  2.02841572e-02]   [  9.77742299e-03]   [  7.06750026e-04]   [  5.24239196e-03]   [  3.43470369e-03]   [ -4.31896839e-03]   [  1.06912544e-02]   [  7.10344734e-03]   [  1.27327666e-02]   [  1.23735545e-02]   [  1.36771109e-02]   [  1.29364068e-02]   [  4.99013998e-03]]] 
Evaluation Episode; Reward 
0; -0.156644989446
1; -1659.18149102
2; -1545.5071557
3; -1127.62408512
4; -1191.74270072
5; -127.460687466
6; -1738.24812042
7; -1307.09255464
8; -0.553135431543
9; -1221.19422458
10; -1662.76759431
11; -1111.66157802
12; -1649.15087087
13; -1389.18516438
14; -1223.75601733
15; -1728.00912766
16; -1610.71453667
17; -1548.83501735
18; -993.248136293
19; -1431.47039262
20; -1632.14351218
21; -1730.50484288
22; -1487.99116552
23; -752.073728524
24; -1305.21364327
25; -1219.54452311
26; -1478.17901105
27; -1172.24193205
28; -1593.14230777
29; -835.943286649
30; -1019.09919243
31; -1653.34467646
32; -1574.76294252
33; -1346.74780133
34; -1287.17400967
35; -251.139105271
36; -1601.71808813
37; -1733.96832173
38; -125.31933989
39; -1422.66233648
40; -949.662788873
41; -1719.36277176
42; -971.353379702
43; -1303.30445018
44; -127.235365004
45; -870.627813759
46; -1115.39377939
47; -126.736204793
48; -1114.39129712
49; -127.389651096
50; -1575.33820238
51; -126.60239888
52; -1354.68312639
53; -125.571700219
54; -125.895630678
55; -1278.69540242
56; -1716.88708301
57; -1664.94511575
58; -1387.90784368
59; -1219.39719457
60; -1730.04972822
61; -1713.23318448
62; -1315.94039432
63; -127.905012597
64; -881.954344271
65; -749.549285135
66; -1298.0334754
67; -1518.49123065
68; -0.0801388990805
69; -1398.95210742
70; -1232.26141658
71; -501.231792086
72; -1672.7727859
73; -988.553039431
74; -126.824802071
75; -126.731833382
76; -1314.69822873
77; -1318.93063385
78; -1722.62785889
79; -1697.35591776
80; -126.91807253
81; -997.831546681
82; -986.530951889
83; -1200.50669758
84; -127.747675612
85; -126.765241898
86; -1359.54816113
87; -968.510585545
88; -126.88614642
89; -1548.90728269
90; -1037.5508306
91; -873.234403174
92; -1442.81250756
93; -1286.12208838
94; -1265.34841123
95; -1343.7868875
96; -1311.98643435
97; -1396.23010916
98; -1092.08031296
99; -1464.74363103
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 50 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 50 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -1060.97242702
300; -1042.01717729
400; -1089.62138682
500; -924.234741598
600; -1146.44295327
700; -832.288289895
800; -1026.24992567
900; -1027.94301054
1000; -1008.11603509
1100; -1137.91250023
1200; -1120.55922144
1300; -1059.08242543
1400; -1042.7114815
1500; -1040.18498513
1600; -1022.26378458
1700; -923.444719508
1800; -1004.61935348
1900; -1079.17280096
Time Training (2000episodes);10369.905482292175
Learned Reward Map; [[[  3.03762443e-02]   [  1.75856240e-02]   [  3.69603746e-02]   [ -1.05128400e-02]   [ -2.40707193e-02]   [  1.90505534e-02]   [  6.43208176e-02]   [  7.53500126e-03]   [  1.07667008e-02]   [  3.14377411e-03]   [ -2.91925725e-02]   [ -1.91212669e-02]   [  3.06339804e-02]   [  3.45741510e-02]   [ -1.62343178e-02]   [ -2.81938631e-02]   [ -1.87138543e-02]   [  7.77028268e-04]   [  3.31735425e-02]   [  1.21006919e-02]   [  3.17200981e-02]   [  9.39107612e-02]   [ -1.46803260e-02]   [  6.10758550e-02]   [  3.98880132e-02]   [ -1.54007255e-04]   [  1.46555034e-02]   [  2.99985465e-02]   [  5.25960885e-02]   [  2.10602358e-02]   [  4.66539524e-02]   [  3.34170125e-02]   [  9.15595144e-03]   [  1.99748557e-02]   [  1.97758921e-03]   [  1.25084464e-02]   [  1.32024987e-02]   [  4.51837294e-02]   [  1.13243409e-01]   [  6.82230666e-02]   [  3.61915901e-02]   [  2.05195397e-02]   [  7.04574063e-02]   [  7.57668316e-02]   [  1.06324725e-01]   [  4.41281823e-03]   [  5.95226064e-02]   [  6.35201335e-02]   [  6.00392371e-02]   [  3.84177640e-02]   [  2.68662050e-02]   [  7.04883132e-03]   [  1.81657746e-02]   [  1.25933260e-01]   [  3.20090353e-02]   [  2.82559115e-02]   [  5.14200181e-02]   [ -3.89825110e-03]   [  3.62311868e-04]   [  4.12676893e-02]   [  4.39544693e-02]   [  2.03231052e-02]   [ -7.28206616e-03]   [ -9.81122442e-03]   [ -2.53252080e-03]   [  2.86343601e-02]   [  9.78318304e-02]   [  1.13148019e-01]   [  7.86652863e-02]   [  4.42952141e-02]   [  3.77686471e-02]   [  5.24920449e-02]   [  4.97181900e-02]   [  1.50833815e-01]   [  8.45536739e-02]   [  6.60312325e-02]   [  2.13864781e-02]   [  2.00161822e-02]   [  3.94677669e-02]   [  5.12504615e-02]   [  1.38440847e-01]   [  7.23549649e-02]   [  3.61887477e-02]   [ -6.03283336e-03]   [  1.60310138e-02]   [  9.27211419e-02]   [  6.96455687e-02]   [  1.66673690e-01]   [  4.69015688e-02]   [  2.69478578e-02]   [  6.70337006e-02]   [  3.68542559e-02]   [  8.73672515e-02]   [  1.19165428e-01]   [  9.46460143e-02]   [  9.76746902e-02]   [  6.49548396e-02]   [  1.71460211e-02]   [  2.45785117e-02]   [  3.42515297e-02]   [  3.15081924e-02]   [ -1.88708715e-02]   [  9.42762122e-02]   [  1.43773422e-01]   [  4.68696356e-02]   [  4.80158031e-02]   [  7.21384734e-02]   [  1.04942992e-01]   [  4.99829091e-02]   [  1.12725258e-01]   [  1.07714795e-01]   [  3.99094038e-02]   [  3.36436071e-02]   [  3.94710340e-02]   [ -1.78793598e-05]   [  1.44422455e-02]   [  7.18474463e-02]   [  8.83064568e-02]   [  4.61867675e-02]   [  6.24631420e-02]   [  9.06516090e-02]   [  8.84702504e-02]   [  1.04794234e-01]   [  9.40794870e-02]   [  6.11663535e-02]   [  9.05905664e-02]   [  6.72849640e-02]   [  6.94076046e-02]   [  2.67337672e-02]   [  1.21119609e-02]   [  5.02725020e-02]   [  9.95657742e-02]   [  4.42302823e-02]   [  1.19731277e-01]   [  1.55232415e-01]   [  1.66984692e-01]   [  9.91220549e-02]   [  1.13794766e-01]   [  1.39816895e-01]   [  1.18046865e-01]   [  8.79516080e-02]   [  5.43453693e-02]   [  4.95409891e-02]   [  6.15018792e-02]   [  7.13884309e-02]   [  9.46000740e-02]   [  1.24295376e-01]   [  1.31167725e-01]   [  1.63432941e-01]   [  1.52656570e-01]   [  1.06333688e-01]   [  5.34694195e-02]   [  8.53310302e-02]   [  6.46128356e-02]   [  3.85131836e-02]   [  2.65836865e-02]   [  1.23754390e-01]   [  1.76597908e-01]   [  1.33043274e-01]   [  5.24692796e-02]   [  6.10987321e-02]   [  2.32904162e-02]   [  2.65523344e-02]   [ -3.30007188e-02]   [ -2.74061505e-02]   [ -1.47762308e-02]   [  5.97635051e-03]   [ -4.87265643e-03]   [  5.91396727e-02]   [ -2.42931172e-02]   [  7.42888125e-03]   [ -1.40373725e-02]   [  3.86990532e-02]   [  5.26107512e-02]   [  1.98317245e-01]   [  2.04145372e-01]   [  7.73404092e-02]   [  1.36231109e-01]   [  9.02605206e-02]   [  8.93734246e-02]   [  1.41526252e-01]   [  1.34872630e-01]   [  1.24559700e-01]   [  1.04657657e-01]   [  1.95689853e-02]   [ -2.45924816e-02]   [ -3.68789211e-02]   [  6.37363642e-02]   [  1.71548799e-01]   [  2.01774448e-01]   [  2.80552596e-01]   [  1.96293920e-01]   [  9.09010768e-02]   [  3.53719555e-02]   [  3.83640081e-02]   [  4.03003991e-02]   [  2.74656489e-02]   [  8.94477870e-03]   [  1.17631271e-01]   [  2.02079296e-01]   [  1.45076692e-01]   [  1.33313775e-01]   [  1.18188985e-01]   [  3.56542431e-02]   [  4.44656126e-02]   [  1.16343632e-01]   [  1.10207736e-01]   [  1.01714544e-01]   [  1.49447277e-01]   [  1.46700412e-01]   [  1.30005985e-01]   [  1.46203414e-01]   [  1.30228698e-01]   [  1.17326155e-01]   [  1.06053367e-01]   [  9.41219106e-02]   [  7.79786408e-02]   [  7.96109885e-02]   [  8.31519887e-02]   [  5.92480749e-02]   [  6.44531175e-02]   [  5.89258932e-02]   [  5.41341156e-02]   [  4.49609682e-02]   [  3.93259600e-02]   [  2.88173482e-02]   [  2.72895154e-02]   [  3.62614542e-02]   [  3.76090519e-02]   [  3.37634273e-02]   [  2.51450520e-02]   [  2.15664748e-02]   [  4.40183803e-02]   [  7.73444101e-02]   [  1.12018868e-01]   [  1.21097513e-01]   [  1.16174810e-01]   [  1.06676124e-01]   [  8.99788290e-02]   [  6.65290207e-02]   [  3.59038822e-02]   [  9.87434061e-04]   [ -3.12229488e-02]   [ -6.04558624e-02]   [ -8.37156102e-02]   [ -1.06724560e-01]   [ -1.34768441e-01]   [ -1.58301190e-01]   [ -1.85080618e-01]   [ -2.06816688e-01]   [ -2.24369735e-01]   [ -2.37798437e-01]   [ -2.44486943e-01]   [ -2.51939029e-01]   [ -2.58033603e-01]   [ -2.66032785e-01]   [ -2.67067492e-01]   [ -2.66497582e-01]   [ -2.65430957e-01]   [ -2.61645436e-01]   [ -2.56397784e-01]   [ -2.51316100e-01]   [ -2.47461855e-01]   [ -2.40847304e-01]   [ -2.36452147e-01]   [ -2.32370228e-01]   [ -2.26188198e-01]   [ -2.18183786e-01]   [ -2.09089652e-01]   [ -2.04116881e-01]   [ -1.99176610e-01]   [ -1.95786342e-01]   [ -1.95779756e-01]   [ -1.93591341e-01]   [ -1.94742531e-01]   [ -1.96008608e-01]   [ -1.93304017e-01]   [ -1.91865176e-01]   [ -1.96122125e-01]   [ -1.98405921e-01]   [ -2.00318351e-01]   [ -2.04628974e-01]   [ -2.10001931e-01]   [ -2.09552780e-01]   [ -2.13908330e-01]   [ -2.15331018e-01]   [ -2.15339541e-01]   [ -2.20875561e-01]   [ -2.25544855e-01]   [ -2.21461341e-01]   [ -2.18903288e-01]   [ -2.13284537e-01]   [ -2.07994550e-01]   [ -2.08415627e-01]   [ -2.13971183e-01]   [ -2.20010459e-01]   [ -2.33646214e-01]   [ -2.32086375e-01]   [ -2.26795658e-01]   [ -2.24484459e-01]   [ -2.23813206e-01]   [ -2.23481297e-01]   [ -2.17838541e-01]   [ -2.15031549e-01]   [ -2.09809199e-01]   [ -2.06538215e-01]   [ -2.01887906e-01]   [ -1.96553901e-01]   [ -1.91915482e-01]   [ -1.96053207e-01]   [ -1.98214322e-01]   [ -1.89098477e-01]   [ -1.70477375e-01]   [ -1.51005834e-01]   [ -1.28297850e-01]   [ -1.12114951e-01]   [ -1.08654924e-01]   [ -1.06399767e-01]   [ -1.02507129e-01]   [ -1.03816710e-01]   [ -1.02145441e-01]   [ -9.89566445e-02]   [ -9.44238231e-02]   [ -9.42926332e-02]   [ -8.84607136e-02]   [ -8.53264704e-02]   [ -8.29054713e-02]   [ -7.12583438e-02]   [ -6.07948042e-02]   [ -5.47573827e-02]   [ -5.05234934e-02]   [ -4.52472530e-02]   [ -3.92055139e-02]   [ -3.95653099e-02]   [ -3.37512158e-02]   [ -2.95939241e-02]   [ -2.47399863e-02]   [ -2.11166311e-02]   [ -2.16898378e-02]   [ -2.08880305e-02]   [ -2.14104839e-02]   [ -1.53913107e-02]   [ -1.14289224e-02]   [ -4.11511771e-03]   [  1.27977587e-03]   [  5.27629629e-03]   [  8.04417487e-03]   [  1.30434064e-02]   [  1.78803690e-02]   [  2.32320018e-02]   [  2.47175656e-02]   [  2.82847025e-02]   [  3.33351120e-02]   [  3.67649868e-02]   [  3.43750454e-02]   [  3.55637185e-02]   [  3.62690985e-02]   [  4.31935862e-02]   [  4.95260023e-02]   [  4.71121706e-02]   [  7.26780966e-02]   [  1.06021903e-01]   [  1.22232385e-01]   [  1.26755148e-01]   [  1.30952135e-01]   [  1.00673355e-01]   [  1.68629482e-01]   [  1.78812236e-01]   [  1.43383712e-01]   [  1.37729853e-01]   [  1.25966147e-01]   [  1.12177670e-01]   [  1.19165957e-01]   [  1.53149307e-01]   [  1.76395297e-01]   [  1.17416039e-01]   [  4.53175157e-02]   [  3.73219401e-02]   [  1.08707197e-01]   [  1.50212109e-01]   [  1.35643333e-01]   [  1.01066276e-01]   [  1.04236744e-01]   [  1.35233417e-01]   [  1.37756854e-01]   [  9.21216980e-02]   [  8.28236118e-02]   [  1.05772696e-01]   [  8.24301988e-02]   [  7.34815896e-02]   [  5.19818515e-02]   [  1.05569370e-01]   [  1.31793931e-01]   [  9.38670263e-02]   [  4.27465737e-02]   [  3.32986824e-02]   [  8.50607008e-02]   [  1.15734540e-01]   [  8.45170617e-02]   [  7.32681528e-02]   [  4.30699810e-02]   [  4.17106710e-02]   [  9.25123617e-02]   [  1.03405714e-01]   [  7.82944337e-02]   [  8.25321674e-02]   [  4.26890850e-02]   [  4.29259352e-02]   [  6.15534969e-02]   [  7.24263042e-02]   [  6.02856912e-02]   [  3.96175347e-02]   [  1.85589250e-02]   [  7.30375871e-02]   [  1.04925044e-01]   [  9.10565108e-02]   [  3.64719182e-02]   [  2.20760591e-02]   [  4.35579717e-02]   [  3.78859490e-02]   [  4.95992638e-02]   [  3.52252237e-02]   [  5.88710383e-02]   [  5.52491844e-02]   [  3.83120589e-02]   [  4.92968410e-02]   [  2.12087389e-02]   [  5.74370213e-02]   [  6.59297183e-02]   [  1.00628873e-02]   [  1.66428089e-02]   [  2.76291408e-02]   [  1.56133641e-02]   [  2.93116942e-02]   [  4.06118520e-02]   [  5.09727001e-02]   [  1.95408706e-02]   [  4.04620171e-02]   [  5.15848808e-02]   [  3.63299996e-02]   [  2.76516881e-02]   [  2.28926558e-02]   [  1.50932814e-03]   [  7.70582166e-03]   [  2.01026108e-02]   [  3.15620936e-02]   [  3.11545357e-02]   [  1.24367001e-02]   [  1.80082880e-02]   [  3.71027850e-02]   [  7.54836872e-02]   [  4.47419053e-03]   [  1.03892554e-02]   [ -4.28561401e-03]   [  1.04224104e-02]   [  7.70801753e-02]   [  1.23406187e-01]   [  1.10407464e-01]   [  7.14989081e-02]   [  2.36847084e-02]   [  2.62008384e-02]   [  4.27727029e-02]   [ -1.88043118e-02]   [ -4.02676947e-02]   [ -2.84788962e-02]   [ -4.58897324e-03]   [  2.29497571e-02]   [  7.40767270e-02]   [  6.60898387e-02]   [  4.00696136e-02]   [ -1.27981987e-03]   [  2.79219891e-03]   [  1.99707747e-02]   [ -8.45485833e-03]   [ -1.74790788e-02]   [  8.22791248e-04]   [  2.18982939e-02]   [  9.84644983e-03]   [  2.84751914e-02]   [  3.16989124e-02]   [  3.69724482e-02]   [ -6.74994756e-03]   [ -1.95648824e-03]   [  1.37525462e-02]   [  2.11651120e-02]   [ -1.53322080e-02]   [ -2.00494030e-03]   [  1.52689889e-02]   [  2.14001769e-03]   [  1.17620910e-02]   [  4.04583104e-03]   [  2.32026745e-02]   [ -1.15639297e-02]   [ -2.15892401e-02]   [  7.73754297e-03]   [  2.60410272e-02]   [  1.91268581e-03]   [  1.95264835e-02]   [  1.09731089e-02]   [  1.44134555e-02]]] 
Evaluation Episode; Reward 
0; -126.997436307
1; -994.122956888
2; -855.116962149
3; -1682.88126164
4; -127.540284886
5; -1116.72956359
6; -1116.17919974
7; -1733.86062355
8; -1134.27137893
9; -1245.44235567
10; -126.210302163
11; -786.979868469
12; -1358.69935006
13; -988.78339736
14; -769.968995556
