300; -1009.66617773;[[[ -8.23173556e-04]   [ -1.99454883e-03]   [  5.28319553e-03]   [  7.54844071e-03]   [  1.85861792e-02]   [  1.65619049e-02]   [  2.00142190e-02]   [  2.39819456e-02]   [  2.84446124e-02]   [  1.58243496e-02]   [  1.78253883e-03]   [  5.06691821e-03]   [  1.05198808e-02]   [  1.15147093e-02]   [  1.55882398e-02]   [  1.68150440e-02]   [  1.98645815e-02]   [  2.29309965e-02]   [  2.61791255e-02]   [  2.58976780e-02]   [  2.20285710e-02]   [  1.10022891e-02]   [  2.25823186e-02]   [  1.65349059e-02]   [  1.90189146e-02]   [  2.14496721e-02]   [  2.02170573e-02]   [  1.93856638e-02]   [  1.72439944e-02]   [  8.42023920e-03]   [  3.55364801e-03]   [ -3.23886401e-04]   [  8.91444273e-03]   [  2.29578223e-02]   [  3.08599211e-02]   [  3.63418050e-02]   [  2.43364703e-02]   [  3.08119245e-02]   [  3.50409076e-02]   [  2.78471727e-02]   [  2.80932840e-02]   [  2.90126689e-02]   [  2.55807973e-02]   [  2.32908875e-02]   [  2.38722954e-02]   [  2.50077993e-02]   [  1.88847054e-02]   [  3.31809819e-02]   [  4.16020714e-02]   [  2.84055397e-02]   [  4.95113991e-03]   [  1.81549415e-03]   [  1.53867025e-02]   [  2.05241069e-02]   [  6.35765214e-03]   [  8.76638107e-03]   [ -1.49885879e-03]   [ -8.76329723e-04]   [  2.81564717e-04]   [  2.39285943e-03]   [  2.28728335e-02]   [  2.37520505e-02]   [  8.23871046e-02]   [  1.95266286e-04]   [ -1.68248229e-02]   [ -6.66787528e-05]   [  1.01488987e-02]   [  1.49035864e-02]   [  1.06317280e-02]   [  1.86967608e-02]   [  4.50697262e-03]   [  3.13971681e-03]   [  1.00011816e-02]   [  9.53857787e-03]   [  2.24649981e-02]   [  2.93861236e-02]   [  1.09740607e-02]   [ -5.54249296e-03]   [  5.41729620e-03]   [  1.69714708e-02]   [  7.03949621e-03]   [  5.47361607e-03]   [ -3.75164702e-04]   [  2.38153315e-03]   [ -1.34823949e-03]   [ -7.85672851e-03]   [ -2.24570208e-03]   [  5.88132162e-03]   [  1.30464146e-02]   [  2.39187870e-02]   [  3.33767198e-02]   [  3.93800437e-02]   [ -1.34563297e-02]   [ -1.62301473e-02]   [  1.45098369e-04]   [  2.22596899e-02]   [ -2.59009213e-03]   [  2.40044855e-02]   [  1.12552634e-02]   [  1.24250809e-02]   [  8.72074068e-03]   [  5.24322409e-03]   [  2.29208590e-03]   [ -3.72448284e-03]   [  7.30604772e-03]   [  7.65722897e-03]   [  9.20102524e-04]   [  8.50350317e-03]   [ -4.26000450e-03]   [  3.28219985e-03]   [  9.58845951e-03]   [  1.42143996e-04]   [  1.43684652e-02]   [  3.96983139e-02]   [  4.57038917e-02]   [ -7.37802184e-05]   [ -8.56739655e-03]   [  6.96132937e-03]   [  1.55258924e-03]   [  5.29785757e-04]   [ -7.32117938e-03]   [ -8.34889431e-03]   [  3.66996299e-03]   [  5.82710188e-03]   [  1.48493089e-02]   [  7.84248207e-03]   [  1.36126010e-02]   [  1.23284422e-02]   [  1.11083891e-02]   [  2.40517519e-02]   [  4.02790494e-02]   [  5.11718020e-02]   [  3.18072438e-02]   [ -1.27624311e-02]   [ -1.54087022e-02]   [ -8.10886640e-03]   [  1.59648771e-04]   [  6.89666159e-03]   [  1.08254468e-02]   [  2.36014295e-02]   [  3.30575556e-02]   [  1.58780087e-02]   [  8.75707774e-04]   [  1.48803461e-03]   [  4.39581648e-03]   [  4.31040023e-03]   [  6.45368174e-03]   [  5.92484744e-03]   [  1.86772831e-02]   [  2.53616087e-02]   [  3.06864046e-02]   [  3.16290669e-02]   [  2.56555844e-02]   [  2.45537944e-02]   [  2.69110091e-02]   [  2.05903109e-02]   [  1.24201346e-02]   [  9.87285166e-04]   [  5.97688486e-04]   [ -1.58873294e-03]   [ -3.93092865e-03]   [ -7.40657095e-03]   [ -1.57918129e-02]   [ -1.93331353e-02]   [ -2.16343123e-02]   [ -2.27021929e-02]   [ -2.42755972e-02]   [ -2.44707055e-02]   [ -2.53023319e-02]   [ -2.55499873e-02]   [ -2.76008770e-02]   [ -3.23105678e-02]   [ -3.44295502e-02]   [ -3.33463773e-02]   [ -3.17917354e-02]   [ -3.43465097e-02]   [ -3.32820974e-02]   [ -3.08740288e-02]   [ -3.40427421e-02]   [ -3.55828181e-02]   [ -4.23632562e-02]   [ -4.64921780e-02]   [ -4.66697626e-02]   [ -4.87049371e-02]   [ -5.26326671e-02]   [ -5.42482622e-02]   [ -5.79693615e-02]   [ -5.65800443e-02]   [ -5.77472225e-02]   [ -6.16217852e-02]   [ -6.05753697e-02]   [ -6.27466664e-02]   [ -6.40714690e-02]   [ -7.07767755e-02]   [ -7.54851326e-02]   [ -8.09010714e-02]   [ -8.29398707e-02]   [ -8.68800655e-02]   [ -8.83830190e-02]   [ -9.89045501e-02]   [ -9.79114324e-02]   [ -1.04566261e-01]   [ -1.14763536e-01]   [ -1.21926375e-01]   [ -1.25217229e-01]   [ -1.28001720e-01]   [ -1.27497524e-01]   [ -1.22105688e-01]   [ -1.19323216e-01]   [ -1.09173961e-01]   [ -9.95146334e-02]   [ -9.33265910e-02]   [ -8.01886395e-02]   [ -8.36866051e-02]   [ -8.12273473e-02]   [ -7.77926296e-02]   [ -7.21100569e-02]   [ -6.47254363e-02]   [ -5.72348498e-02]   [ -5.03623523e-02]   [ -4.50475104e-02]   [ -5.09397946e-02]   [ -5.46192937e-02]   [ -6.13451712e-02]   [ -6.63290545e-02]   [ -7.35487342e-02]   [ -8.47585946e-02]   [ -9.96327177e-02]   [ -1.12244435e-01]   [ -1.24921747e-01]   [ -1.39282733e-01]   [ -1.48759022e-01]   [ -1.60459131e-01]   [ -1.67227000e-01]   [ -1.74781635e-01]   [ -1.91391155e-01]   [ -2.06478834e-01]   [ -2.40047663e-01]   [ -2.88060486e-01]   [ -3.14907938e-01]   [ -3.18870038e-01]   [ -3.12096149e-01]   [ -3.06540459e-01]   [ -2.99853116e-01]   [ -2.93372095e-01]   [ -2.90740252e-01]   [ -2.84375429e-01]   [ -2.80630916e-01]   [ -2.75529534e-01]   [ -2.71782100e-01]]] 
400; -1033.19896955;[[[-0.0041183 ]   [ 0.00534404]   [ 0.02522787]   [ 0.02943693]   [ 0.04194124]   [ 0.03710783]   [ 0.02646046]   [ 0.02945938]   [ 0.03163244]   [ 0.03596676]   [ 0.0296347 ]   [ 0.03640763]   [ 0.05284394]   [ 0.04532289]   [ 0.05635423]   [ 0.05519537]   [ 0.04873119]   [ 0.04804525]   [ 0.05215966]   [ 0.04323231]   [ 0.0550507 ]   [ 0.04400287]   [ 0.05089515]   [ 0.05317081]   [ 0.0464165 ]   [ 0.04983574]   [ 0.0542849 ]   [ 0.04277379]   [ 0.05521791]   [ 0.06362059]   [ 0.05401158]   [ 0.03392448]   [ 0.03849927]   [ 0.04718006]   [ 0.06478143]   [ 0.05141336]   [ 0.03754112]   [ 0.04353132]   [ 0.04996855]   [ 0.03770373]   [ 0.02767378]   [ 0.04455594]   [ 0.04160419]   [ 0.02781175]   [ 0.02295081]   [ 0.0196655 ]   [ 0.01483171]   [ 0.03191337]   [ 0.04880664]   [ 0.04244289]   [ 0.01139561]   [ 0.00303755]   [ 0.0268983 ]   [ 0.02460609]   [ 0.00985277]   [ 0.01376942]   [ 0.00229384]   [-0.00061916]   [-0.00271595]   [-0.00366984]   [ 0.02041863]   [ 0.02331981]   [ 0.08035059]   [-0.00377102]   [-0.01953815]   [ 0.00245181]   [ 0.01012284]   [ 0.01323291]   [ 0.00687315]   [ 0.0152442 ]   [-0.00515511]   [-0.00305979]   [ 0.0073768 ]   [ 0.0127045 ]   [ 0.03109056]   [ 0.03409739]   [ 0.01001796]   [-0.00590483]   [ 0.00401256]   [ 0.01371387]   [ 0.00487295]   [ 0.01019093]   [ 0.00505341]   [ 0.00483344]   [-0.00133775]   [-0.00815875]   [-0.00251645]   [ 0.00313215]   [ 0.00581026]   [ 0.01001953]   [ 0.03034487]   [ 0.04803261]   [-0.01098388]   [-0.01470066]   [ 0.00376254]   [ 0.0187382 ]   [-0.00879252]   [ 0.01335977]   [ 0.0050901 ]   [ 0.01300504]   [ 0.01090255]   [ 0.00499477]   [ 0.00256677]   [-0.00438536]   [ 0.01102632]   [ 0.0121917 ]   [ 0.00312243]   [ 0.00946548]   [-0.00445222]   [ 0.00221279]   [ 0.00096915]   [-0.00435499]   [-0.00926637]   [ 0.04431212]   [ 0.05186622]   [-0.00898055]   [-0.01971813]   [ 0.00959129]   [ 0.00492577]   [ 0.00852541]   [-0.00647758]   [-0.01216367]   [-0.00051093]   [-0.00393473]   [ 0.01270229]   [ 0.01006923]   [ 0.01466823]   [ 0.01232073]   [ 0.00725507]   [ 0.00900407]   [ 0.01748976]   [ 0.05009003]   [ 0.02669192]   [-0.042076  ]   [-0.03491762]   [-0.01204141]   [ 0.00145433]   [ 0.01648747]   [ 0.0227316 ]   [ 0.03712936]   [ 0.04510245]   [ 0.01627901]   [-0.00854227]   [-0.01160529]   [-0.01441878]   [-0.02131361]   [-0.02987464]   [-0.01662635]   [ 0.0315022 ]   [ 0.06315022]   [ 0.0927609 ]   [ 0.10182139]   [ 0.09387644]   [ 0.06426838]   [ 0.0429201 ]   [ 0.02213199]   [ 0.012847  ]   [ 0.00307826]   [ 0.00484839]   [ 0.00480313]   [ 0.00358571]   [ 0.00069837]   [-0.00732732]   [-0.01073344]   [-0.01273783]   [-0.01347722]   [-0.01486098]   [-0.01498914]   [-0.01577377]   [-0.01601019]   [-0.01808758]   [-0.02289937]   [-0.025205  ]   [-0.02442993]   [-0.0233137 ]   [-0.02641681]   [-0.02604251]   [-0.02435126]   [-0.02816339]   [-0.03021717]   [-0.03742845]   [-0.04203507]   [-0.04278313]   [-0.04547951]   [-0.05019298]   [-0.05269159]   [-0.05740451]   [-0.05708112]   [-0.0594378 ]   [-0.06489465]   [-0.06657869]   [-0.07315715]   [-0.07872082]   [-0.08842328]   [-0.09524901]   [-0.10184674]   [-0.10426356]   [-0.10827255]   [-0.10971923]   [-0.12010214]   [-0.11886162]   [-0.12518831]   [-0.13500351]   [-0.14173691]   [-0.14455825]   [-0.1468499 ]   [-0.14582522]   [-0.13989988]   [-0.13656619]   [-0.12584835]   [-0.11560025]   [-0.10873333]   [-0.09495991]   [-0.09779266]   [-0.09464394]   [-0.09055455]   [-0.08415233]   [-0.07598097]   [-0.0677872 ]   [-0.06016523]   [-0.05407204]   [-0.05914825]   [-0.06205216]   [-0.06797865]   [-0.07218362]   [-0.0785271 ]   [-0.0889218 ]   [-0.1031052 ]   [-0.11504334]   [-0.12678674]   [-0.14017665]   [-0.1486951 ]   [-0.15919624]   [-0.16477813]   [-0.17108475]   [-0.18487217]   [-0.19637316]   [-0.23007099]   [-0.27893257]   [-0.30641514]   [-0.31106958]   [-0.30496895]   [-0.29986966]   [-0.29367048]   [-0.28758627]   [-0.28526676]   [-0.27914014]   [-0.27556726]   [-0.27057964]   [-0.26688746]]] 
Time Training (500episodes);2518.683301448822
Final Learned Reward Map; [[[  2.28847633e-03]   [  1.60331223e-02]   [  2.27918662e-02]   [  2.26485748e-02]   [  1.75743159e-02]   [  8.28159321e-03]   [  1.02021163e-02]   [  1.95454247e-02]   [  2.43760850e-02]   [  3.21514122e-02]   [  3.35069895e-02]   [  2.88698543e-02]   [  5.17835282e-02]   [  3.30580063e-02]   [  4.71317805e-02]   [  4.10017483e-02]   [  4.18982767e-02]   [  4.94305007e-02]   [  6.80974498e-02]   [  5.42357937e-02]   [  7.71484002e-02]   [  6.30828887e-02]   [  5.21709137e-02]   [  6.16442561e-02]   [  5.92864193e-02]   [  7.65142813e-02]   [  6.46733120e-02]   [  3.38325761e-02]   [  5.92445694e-02]   [  5.70517965e-02]   [  6.01920038e-02]   [  3.92005891e-02]   [  4.35581133e-02]   [  4.38040122e-02]   [  5.88142574e-02]   [  3.58330496e-02]   [  3.04689389e-02]   [  3.04741357e-02]   [  4.66160104e-02]   [  3.71496640e-02]   [  1.09444931e-02]   [  3.77121903e-02]   [  3.69978882e-02]   [  1.68005750e-02]   [  1.45813860e-02]   [  9.77626070e-03]   [  1.27904909e-02]   [  3.46333049e-02]   [  5.83727174e-02]   [  5.45488186e-02]   [  2.44368147e-02]   [  8.68471153e-03]   [  3.68216410e-02]   [  1.59737393e-02]   [  3.29901348e-03]   [  1.06210429e-02]   [  1.75358320e-03]   [ -2.13515502e-03]   [ -3.25366529e-03]   [ -4.35227947e-03]   [  1.82373505e-02]   [  1.93436518e-02]   [  7.60598481e-02]   [ -2.43718259e-05]   [ -1.37688350e-02]   [  8.94565415e-03]   [  2.09852606e-02]   [  2.10698210e-02]   [  1.01515036e-02]   [  1.22876326e-02]   [ -9.64855216e-03]   [ -7.98363332e-03]   [  1.14398578e-03]   [  1.59049146e-02]   [  4.17180918e-02]   [  4.34739143e-02]   [  2.69236509e-02]   [  3.63661698e-03]   [  8.43006931e-03]   [  1.43783027e-02]   [  4.52898210e-03]   [  1.10905366e-02]   [  5.29331109e-03]   [  2.82979477e-03]   [ -3.50472587e-03]   [ -9.17902775e-03]   [ -2.21139519e-03]   [  3.90135497e-03]   [  6.81004301e-03]   [  2.05044877e-02]   [  4.27029394e-02]   [  5.16266041e-02]   [ -1.41044322e-03]   [ -3.93772125e-03]   [  9.03028902e-03]   [  2.08893716e-02]   [ -1.13107031e-02]   [  1.06893964e-02]   [  1.40216365e-03]   [  1.17821740e-02]   [  9.10586957e-03]   [  1.39517058e-03]   [ -8.35009909e-04]   [ -8.42802972e-03]   [  6.54706312e-03]   [  1.13694314e-02]   [  2.02867691e-03]   [  8.85376334e-03]   [ -4.31343401e-03]   [  3.62788653e-03]   [  1.21750962e-03]   [ -5.61105087e-03]   [ -6.97959401e-03]   [  4.94474769e-02]   [  5.85549250e-02]   [ -3.00138548e-04]   [ -1.32926088e-02]   [  1.54819889e-02]   [  1.12574017e-02]   [  1.47670088e-02]   [ -6.93795562e-04]   [ -5.01803821e-03]   [  6.94500515e-03]   [  3.51736392e-03]   [  1.71529260e-02]   [  9.57961101e-03]   [  1.52476905e-02]   [  1.74106676e-02]   [  1.02429781e-02]   [  1.58193018e-02]   [  1.87343210e-02]   [  5.14565036e-02]   [  2.41618659e-02]   [ -4.35803048e-02]   [ -3.62076685e-02]   [ -1.35032395e-02]   [ -2.00115237e-03]   [  1.27264401e-02]   [  1.38284406e-02]   [  2.45062429e-02]   [  3.34384143e-02]   [  4.85405233e-03]   [ -2.08001956e-02]   [ -2.66731046e-02]   [ -3.50647941e-02]   [ -4.67880741e-02]   [ -5.71681969e-02]   [ -4.02778834e-02]   [  1.02055045e-02]   [  5.69868758e-02]   [  9.53360051e-02]   [  1.11690156e-01]   [  1.10965729e-01]   [  8.27974379e-02]   [  5.48934080e-02]   [  1.93982720e-02]   [  3.02320300e-03]   [ -1.15752062e-02]   [ -7.64697464e-03]   [ -4.98161977e-03]   [ -4.00974415e-03]   [ -5.24651585e-03]   [ -1.18402783e-02]   [ -1.39941424e-02]   [ -1.49783241e-02]   [ -1.46076642e-02]   [ -1.48173235e-02]   [ -1.37898503e-02]   [ -1.34668164e-02]   [ -1.26230968e-02]   [ -1.36617813e-02]   [ -1.74934957e-02]   [ -1.88865829e-02]   [ -1.72631536e-02]   [ -1.53984837e-02]   [ -1.78464521e-02]   [ -1.69178266e-02]   [ -1.47786913e-02]   [ -1.82547607e-02]   [ -2.00909935e-02]   [ -2.72070095e-02]   [ -3.18448618e-02]   [ -3.27523910e-02]   [ -3.57389152e-02]   [ -4.08783704e-02]   [ -4.39461134e-02]   [ -4.93841991e-02]   [ -4.99481559e-02]   [ -5.33496477e-02]   [ -5.99721931e-02]   [ -6.28606081e-02]   [ -7.06031695e-02]   [ -7.71858022e-02]   [ -8.78021568e-02]   [ -9.56596434e-02]   [ -1.04361132e-01]   [ -1.11399271e-01]   [ -1.18170895e-01]   [ -1.21022031e-01]   [ -1.32254317e-01]   [ -1.31513014e-01]   [ -1.38098791e-01]   [ -1.47976249e-01]   [ -1.54566079e-01]   [ -1.56981200e-01]   [ -1.58460394e-01]   [ -1.56055287e-01]   [ -1.48411661e-01]   [ -1.43756732e-01]   [ -1.32195011e-01]   [ -1.21274486e-01]   [ -1.13738850e-01]   [ -9.92496684e-02]   [ -1.01328082e-01]   [ -9.74378139e-02]   [ -9.27507356e-02]   [ -8.61930773e-02]   [ -7.87739009e-02]   [ -7.18480945e-02]   [ -6.50569201e-02]   [ -5.93737476e-02]   [ -6.46748543e-02]   [ -6.77461922e-02]   [ -7.38481209e-02]   [ -7.82774389e-02]   [ -8.49289596e-02]   [ -9.57520977e-02]   [ -1.10546134e-01]   [ -1.23279743e-01]   [ -1.36034071e-01]   [ -1.50422186e-01]   [ -1.53775349e-01]   [ -1.63132593e-01]   [ -1.68281615e-01]   [ -1.74771965e-01]   [ -1.89734772e-01]   [ -2.03058168e-01]   [ -2.30706871e-01]   [ -2.79255807e-01]   [ -3.07189107e-01]   [ -3.12283993e-01]   [ -3.06478232e-01]   [ -3.01568568e-01]   [ -2.95518905e-01]   [ -2.89568186e-01]   [ -2.87375540e-01]   [ -2.81358838e-01]   [ -2.77874678e-01]   [ -2.72948444e-01]   [ -2.69287854e-01]]] 
Evaluation Episode; Reward 
0; -1117.97315887
1; -249.595630603
2; -1422.14175322
3; -1355.55311227
4; -249.555782536
5; -915.201145451
6; -1113.63814096
7; -1731.20570225
8; -125.672233683
9; -125.603953354
10; -1429.19461779
11; -1575.51363047
12; -1604.41906796
13; -975.215539966
14; -126.344529944
15; -0.186716046258
16; -1383.69550943
17; -1063.99455308
18; -1730.71334655
19; -126.099672528
20; -122.93459566
21; -1733.8975363
22; -1314.53948384
23; -1225.85596344
24; -1132.47013619
25; -1306.84099375
26; -1028.57006066
27; -124.035618031
28; -1120.9679135
29; -498.199350942
30; -1193.70454297
31; -1734.55772894
32; -1073.05275882
33; -1717.37688175
34; -1355.64650604
35; -0.763212254199
36; -1043.67408054
37; -1342.20980858
38; -831.945502892
39; -1087.89768626
40; -1461.94401105
41; -1255.00852671
42; -1730.20795452
43; -1140.66348324
44; -1069.30896287
45; -372.216634317
46; -125.950449005
47; -1223.59331211
48; -1625.95618356
49; -1110.34431377
50; -0.391084795678
51; -1601.42272721
52; -0.333725868837
53; -126.563116018
54; -1117.67848765
55; -1470.14597436
56; -126.772527054
57; -126.262993905
58; -1674.18444701
59; -1463.50458072
60; -1199.16324269
61; -1538.40866807
62; -990.028112939
63; -973.386133597
64; -1433.89200569
65; -1732.76120256
66; -855.071066311
67; -0.0891853994446
68; -1695.91902782
69; -1523.25954608
70; -1197.26594085
71; -1059.58450855
72; -994.97786078
73; -860.554655534
74; -123.02869063
75; -1045.15154182
76; -1416.55267676
77; -1604.40011509
78; -126.385115078
79; -0.133230188621
80; -250.490534735
81; -1704.55157095
82; -1102.38443966
83; -0.820047823749
84; -1413.37767518
85; -1319.42397172
86; -1220.41642628
87; -124.240014372
88; -879.650622921
89; -0.114218588488
90; -1145.01447691
91; -946.008270033
92; -987.371744025
93; -1580.76446165
94; -1220.38756279
95; -1462.44345669
96; -1634.17645385
97; -125.981250592
98; -1181.78190742
99; -1708.32673123
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1068.00903799;[[[ -1.41291507e-02]   [ -6.83327438e-03]   [ -1.15849823e-03]   [  7.78965303e-04]   [  8.19244608e-03]   [  1.83810145e-02]   [  3.99221964e-02]   [  6.07005544e-02]   [  4.10645790e-02]   [  4.29466330e-02]   [  2.19790023e-02]   [ -4.74158302e-03]   [ -5.55520458e-03]   [ -7.10961875e-03]   [ -7.03670131e-03]   [  1.24417036e-03]   [  2.29069162e-02]   [  3.47354785e-02]   [  2.92644240e-02]   [  3.66037637e-02]   [  3.13285477e-02]   [  1.11347754e-02]   [  3.79079138e-03]   [ -5.11204079e-03]   [ -1.46955587e-02]   [ -1.92767028e-02]   [ -1.26165338e-02]   [ -4.16498980e-04]   [  2.80671008e-03]   [  1.60627570e-02]   [  1.66440066e-02]   [  1.76616181e-02]   [  1.25264889e-02]   [  1.38887530e-02]   [  1.35814184e-02]   [  2.16249395e-02]   [  2.67630983e-02]   [  3.37362587e-02]   [  4.47880290e-02]   [  5.70582487e-02]   [  6.65451735e-02]   [  3.67108621e-02]   [  1.81879960e-02]   [  2.52772879e-04]   [ -7.70155760e-03]   [ -1.39390873e-02]   [ -1.83902849e-02]   [ -9.61479731e-03]   [ -7.00638629e-04]   [  8.42468720e-03]   [  1.41873471e-02]   [  1.09124277e-02]   [  1.46359187e-02]   [  1.24277342e-02]   [  1.79997720e-02]   [  2.40540337e-02]   [  2.32588518e-02]   [  2.98388340e-02]   [  2.79046632e-02]   [  2.45679840e-02]   [  2.16556564e-02]   [  9.40118078e-03]   [  2.83870604e-02]   [  4.00546901e-02]   [  5.57229333e-02]   [  5.62434345e-02]   [  2.81229541e-02]   [  9.25330259e-03]   [ -1.19742472e-02]   [ -2.37419754e-02]   [ -2.34976653e-02]   [ -1.89439990e-02]   [ -5.88593865e-03]   [  3.62462597e-03]   [  1.26314908e-02]   [  2.38273926e-02]   [  2.80328337e-02]   [  2.85613332e-02]   [  2.69574337e-02]   [  3.03361919e-02]   [  3.41653787e-02]   [  2.95524448e-02]   [  2.06640866e-02]   [  1.72860865e-02]   [  2.51046289e-02]   [  4.88464497e-02]   [  5.20637259e-02]   [  4.75828871e-02]   [  4.93117534e-02]   [  1.48276519e-02]   [  7.82337226e-03]   [ -3.57455784e-03]   [ -6.37230417e-03]   [ -8.33779748e-04]   [ -1.39594288e-03]   [ -6.16333634e-03]   [  2.52043828e-03]   [  7.73688592e-03]   [  7.16182403e-03]   [  7.79162114e-03]   [  1.01639619e-02]   [  1.10192206e-02]   [  1.24546252e-02]   [  1.37181645e-02]   [  1.60329510e-02]   [  1.82223879e-02]   [  2.21293755e-02]   [  2.30699684e-02]   [  2.14890875e-02]   [  1.95491016e-02]   [  1.54175516e-02]   [  1.10572511e-02]   [  7.73115316e-03]   [  2.82045733e-03]   [  8.30228149e-04]   [  1.59154029e-03]   [  4.02607303e-03]   [  3.38899321e-03]   [  1.69517356e-03]   [  2.85560684e-03]   [ -9.05554800e-04]   [  7.22230743e-06]   [  7.01100659e-03]   [  6.63571060e-04]   [  3.08783306e-03]   [  2.47207303e-02]   [  3.30644138e-02]   [  1.79134440e-02]   [  3.09937098e-03]   [ -5.37741650e-03]   [ -1.42299198e-02]   [ -1.37478514e-02]   [ -9.01972875e-03]   [ -4.95185726e-04]   [  7.06913089e-03]   [  7.47380126e-03]   [  2.78155599e-03]   [ -6.01164903e-03]   [ -1.06035462e-02]   [ -1.18036550e-02]   [ -4.16050199e-04]   [  2.43028831e-02]   [  5.75035363e-02]   [  8.15868527e-02]   [  8.66833627e-02]   [  8.21262822e-02]   [  7.08115920e-02]   [  4.62579913e-02]   [  1.88984945e-02]   [  6.47550449e-03]   [  1.11559872e-02]   [  1.87799819e-02]   [  1.68512333e-02]   [  1.28433639e-02]   [  9.57791321e-03]   [  5.08281589e-03]   [  6.07407745e-03]   [  6.20650081e-03]   [  6.68267766e-03]   [  7.79297948e-03]   [  9.11533553e-03]   [  9.71290469e-03]   [  8.62553902e-03]   [  5.54528506e-03]   [  3.71926953e-03]   [  3.54478648e-03]   [  8.03559087e-03]   [  1.09206755e-02]   [  1.51476106e-02]   [  1.44907869e-02]   [  1.35346018e-02]   [  1.72148179e-02]   [  2.15372555e-02]   [  2.87914332e-02]   [  2.64687035e-02]   [  2.45896000e-02]   [  1.90144200e-02]   [  1.33982450e-02]   [  5.83027117e-03]   [ -5.32946829e-03]   [ -1.20695783e-02]   [ -1.87080186e-02]   [ -2.78009549e-02]   [ -3.35994810e-02]   [ -2.89032310e-02]   [ -7.14982115e-03]   [  2.40134243e-02]   [  6.80934787e-02]   [  1.04954392e-01]   [  1.17026344e-01]   [  1.14045426e-01]   [  9.44814458e-02]   [  7.24689215e-02]   [  5.26749566e-02]   [  3.65898497e-02]   [  3.64118218e-02]   [  3.91671620e-02]   [  2.82689501e-02]   [  1.62329450e-02]   [  1.02959676e-02]   [  5.23031829e-03]   [  4.64383156e-05]   [  4.54895722e-04]   [  1.57080300e-03]   [  5.39257983e-03]   [  1.27533870e-02]   [  2.03097481e-02]   [  3.24984491e-02]   [  4.93856147e-02]   [  6.94440603e-02]   [  9.35184062e-02]   [  1.21760689e-01]   [  1.57671496e-01]   [  1.96255609e-01]   [  2.26645932e-01]   [  2.36160159e-01]   [  2.22858369e-01]   [  1.94193587e-01]   [  1.54122174e-01]   [  1.04682907e-01]   [  6.21974394e-02]   [  2.09847298e-02]   [ -1.72241591e-02]   [ -5.31602949e-02]   [ -8.88848007e-02]   [ -1.20684020e-01]   [ -1.49899334e-01]   [ -1.78643048e-01]   [ -2.04883024e-01]   [ -2.33479679e-01]   [ -2.55798042e-01]   [ -2.79116124e-01]   [ -2.99583465e-01]   [ -3.23409140e-01]   [ -3.48000377e-01]   [ -3.78271550e-01]   [ -3.91325861e-01]   [ -3.62081766e-01]   [ -3.25980693e-01]   [ -2.99428374e-01]   [ -2.79178321e-01]   [ -2.61708051e-01]   [ -2.47023314e-01]   [ -2.35417470e-01]   [ -2.24236146e-01]   [ -2.15851575e-01]   [ -2.06774145e-01]   [ -2.03425050e-01]   [ -2.00154215e-01]   [ -2.00115114e-01]]] 
